node,degree_centrality,betweenness_centrality,eigenvector_centrality,pagerank,core_number,closeness_centrality
E21B49/00,0.05111402359108781,0.07778360212228723,4.012248052342695e-05,0.008404920068373553,8,0.23350521739753205
G01N33/24,0.06290956749672347,0.1068481238788946,3.6831805510075335e-05,0.010982115072676744,8,0.22502082561215567
B01D45/16,0.019659239842726082,0.010560816923386366,0.00018898212955892725,0.0020149293844548867,12,0.1777514758059416
C10L3/10,0.01834862385321101,0.0570369379441965,1.399878550709996e-05,0.0016548575330742638,5,0.17244332035410959
B01D45/14,0.019659239842726082,0.010560816923386366,0.00018898212955892725,0.0020149293844548867,12,0.1777514758059416
B04C5/103,0.005242463958060288,0.0,1.3382409184534681e-05,0.0006650927267072346,4,0.1488900863545239
B04C9/00,0.005242463958060288,0.0,1.3382409184534681e-05,0.0006650927267072346,4,0.1488900863545239
E21B43/30,0.00655307994757536,0.002078051709060163,4.4639244802726654e-06,0.00112198638089555,4,0.1877480438653267
E21B43/16,0.01834862385321101,0.031584456816664566,2.6509723771013632e-05,0.002656468095245054,6,0.21702110098399371
E21B41/00,0.02621231979030144,0.011029223249423382,3.228844213422883e-05,0.002920451286233357,7,0.2047506218675053
C02F1/00,0.007863695937090433,3.783930678389972e-05,1.286092714009798e-233,0.0015579562941690542,5,0.010484927916120575
G05B19/042,0.001310615989515072,0.0,2.2292199817697079e-234,0.00042064125025797176,1,0.006507886292764495
E21B47/06,0.023591087811271297,0.013240852637792101,2.7023971809294568e-05,0.0020056069780978337,6,0.1985662397014329
G06F17/18,0.009174311926605505,0.0018365852892998059,4.878768309183124e-06,0.0012060219127400947,4,0.1938813737919617
E21B43/267,0.035386631716906945,0.05393540743503196,3.739318454132433e-05,0.0048471713533288704,8,0.22705342605604867
E21B43/26,0.1363040629095675,0.2291237977802097,0.0005911289002711717,0.02009102128999768,16,0.23363288564105172
E21B43/14,0.002621231979030144,0.0,2.070089477534979e-05,0.00038333979218646466,2,0.1792426794620317
E21B43/27,0.007863695937090433,0.0029544237537447097,2.583171505308241e-06,0.0014149996775123512,4,0.19179288502580055
E21B49/08,0.027522935779816515,0.04465614407093409,3.4376582996405774e-05,0.003857451568123544,6,0.22094857695836795
B01D19/00,0.019659239842726082,0.06890963749184523,0.00019034185848223562,0.0020940580974402765,12,0.20484877652803626
E21B43/34,0.023591087811271297,0.0431685086232594,1.1258368572024175e-05,0.0030995822267363437,6,0.20042896240032065
-,0.0,0.0,0.0,0.00019989339019189768,0,0.0
G01V99/00,0.015727391874180867,0.013390190128115943,2.800991045933079e-05,0.00254498783599009,6,0.2074342465230503
G01V1/50,0.00655307994757536,0.0012512221786565622,3.267574077502993e-06,0.0011877408717176356,3,0.1792426794620317
G01N7/16,0.007863695937090433,9.792353937409192e-05,2.2823578022668065e-06,0.0016856047134401436,4,0.1759944595706275
E21B49/02,0.009174311926605505,0.0007480990347524251,2.3592395444454113e-05,0.0018843312823211454,4,0.19379344573128507
E21B45/00,0.003931847968545217,0.0,2.0962201953717835e-06,0.0007166926594674712,3,0.17321222044486567
E21B43/247,0.015727391874180867,0.012132265126226725,2.4557070809569443e-05,0.001709747711992531,6,0.20290339403489246
G06F30/23,0.00655307994757536,0.0039146482836434435,1.913977827442946e-06,0.0013080008963709724,3,0.1605841968573783
E21B7/04,0.022280471821756225,0.015026958737392269,6.677106703467852e-06,0.00254238147542614,5,0.19646645877585456
C09K8/48,0.001310615989515072,0.0,1.6914169491837832e-07,0.00038853574302927295,1,0.14353864556180168
C09K8/20,0.014416775884665793,0.006445959997640342,5.105742219998763e-06,0.002106629138370851,6,0.17752993262878422
G01N7/04,0.001310615989515072,0.0,1.230000328326088e-06,0.000282565223247793,1,0.17307191082927648
C09K8/38,0.001310615989515072,0.0,0.0,0.0013326226012793177,1,0.001310615989515072
B01F3/04,0.001310615989515072,0.0,0.0,0.0013326226012793177,1,0.001310615989515072
C09K8/12,0.023591087811271297,0.018234782544527994,7.6656629478431e-05,0.0029134925457712972,8,0.16112916585123818
C09K8/035,0.03407601572739188,0.02465479875203092,7.735524440673031e-05,0.005300229814312835,8,0.16155559464555144
C09K8/08,0.011795543905635648,0.0017142510634149866,5.983844006046962e-06,0.0011472400440899135,6,0.15158373460002966
C09K8/28,0.009174311926605505,2.3710994186015083e-05,3.7296523934573813e-06,0.0008806426497430362,6,0.15136895070403245
G01N15/08,0.035386631716906945,0.012817433094172223,2.700194932790677e-05,0.0062347638307575365,6,0.205835524006495
G01V1/28,0.011795543905635648,0.005689569946139841,2.2778019884383312e-05,0.002646606153691121,3,0.1823014282583121
G06F17/50,0.003931847968545217,2.063440985639929e-05,1.8100231405989596e-06,0.0004541070593240825,3,0.16297274898454753
C08F222/38,0.011795543905635648,0.0029472822992462756,7.513694597077653e-05,0.001336780648508884,8,0.16040335879785422
C09K8/24,0.023591087811271297,0.02403649405141466,1.298646151228424e-05,0.0035242483818285516,6,0.1785685532124879
G01N23/2251,0.01310615989515072,0.0020194150043171205,2.6181211266249135e-06,0.0013800252726717227,8,0.1748422863492159
B01D53/78,0.02621231979030144,0.022273730066477357,5.268076011015334e-07,0.0033706994165029263,12,0.14253320474899386
B01D53/50,0.02621231979030144,0.022273730066477357,5.268076011015334e-07,0.003483544783834918,12,0.14253320474899386
G06F30/27,0.001310615989515072,0.0,1.661229559629695e-08,0.00032025506800778184,1,0.130917447254131
E21B43/12,0.010484927916120577,0.0019621400535942183,5.003515487442188e-07,0.0016974766243964122,6,0.15861712985801174
E21B43/263,0.007863695937090433,0.006585605769601127,2.1988190135082964e-05,0.0011992926696913907,3,0.19423388538067435
C09K8/68,0.023591087811271297,0.01492461368695435,2.4192898780602956e-05,0.003907948452296708,6,0.19144917017808405
C08F265/10,0.002621231979030144,0.0,2.0606126847984782e-05,0.0003265388833286997,2,0.17961939799810153
C07C,0.001310615989515072,0.0,0.0,0.0013326226012793177,1,0.001310615989515072
C10G,0.001310615989515072,0.0,0.0,0.0013326226012793177,1,0.001310615989515072
E21B49/06,0.00655307994757536,0.005079381226649189,3.99975774756372e-06,0.0009265647060484706,4,0.20309626798359484
E21D21/00,0.001310615989515072,0.0,1.3427299850860434e-06,0.0003570118026080633,1,0.17804772826561815
B01D53/52,0.019659239842726082,1.842711696067183e-05,5.8994408128474916e-08,0.001979144161718747,12,0.12047210257611604
B01D53/14,0.014416775884665793,0.006664333242748327,4.09148428771109e-08,0.0009518573965849963,7,0.12037029516548833
B01D53/40,0.011795543905635648,1.5565714836104204e-05,4.669031531779117e-08,0.0004912776640014006,8,0.12026865967843614
G06N5/022,0.001310615989515072,0.0,0.0,0.0013326226012793177,1,0.001310615989515072
G06N3/08,0.001310615989515072,0.0,0.0,0.0013326226012793177,1,0.001310615989515072
C10G70/06,0.010484927916120577,0.0009786620709108609,3.8641903841823655e-09,0.001273280819463922,7,0.10414685543199698
C10G70/04,0.010484927916120577,0.0009786620709108609,3.8641903841823655e-09,0.001273280819463922,7,0.10414685543199698
C10G5/04,0.009174311926605505,0.0,3.856032107674606e-09,0.0008218872341097153,7,0.10412147851790537
C10G5/06,0.009174311926605505,0.0,3.856032107674606e-09,0.0008218872341097153,7,0.10412147851790537
F25J3/06,0.009174311926605505,0.0,3.856032107674606e-09,0.0008218872341097153,7,0.10412147851790537
B01D53/00,0.009174311926605505,0.0,3.856032107674606e-09,0.0008218872341097153,7,0.10412147851790537
B01D53/18,0.02490170380078637,0.006900427584166657,5.655915021985397e-08,0.001147361154643244,12,0.120642164832717
C09K8/16,0.01310615989515072,0.004485195918838268,5.100318419981671e-06,0.001984628586949119,6,0.17745620757370584
G06F17/00,0.001310615989515072,0.0,1.4932510856984426e-07,0.0003059120578513755,1,0.15014565981640324
E21B43/02,0.005242463958060288,0.0,2.2694594034434303e-05,0.0006971464346691508,4,0.19309288198711413
G01V1/30,0.002621231979030144,0.0,7.892199434561637e-07,0.0007837769549838994,2,0.14669225809731673
B01D53/48,0.005242463958060288,0.0006249218847643976,4.994433654646593e-07,0.0005016254729502765,4,0.1414480462884752
F04B39/00,0.00655307994757536,0.005861652614524102,2.259920964287396e-05,0.0011589460125671176,4,0.1787926978399513
F04B39/12,0.002621231979030144,0.0039146482836434435,7.576636089614102e-07,0.0006367065083316775,1,0.14455837206951408
F04B53/16,0.001310615989515072,0.0,8.506579136981e-10,0.0009087445150377331,1,0.10437580552942932
F04B1/00,0.002621231979030144,0.0019607640788020762,2.5401493621300737e-08,0.0012327347869492391,1,0.12125838474389432
E21B47/107,0.001310615989515072,0.0,0.0,0.0013326226012793177,1,0.001310615989515072
E21B47/14,0.001310615989515072,0.0,0.0,0.0013326226012793177,1,0.001310615989515072
E21B,0.001310615989515072,0.0,0.0,0.0013326226012793177,1,0.001310615989515072
C25B1/02,0.00655307994757536,0.0,3.483605023301726e-05,0.0011062504894844456,5,0.11976304591857724
B01J19/08,0.00655307994757536,0.0,3.483605023301726e-05,0.0011062504894844456,5,0.11976304591857724
B01J19/18,0.01834862385321101,0.01739920124663316,3.529145581560414e-05,0.002184641222790453,9,0.12006590273601674
B01D5/00,0.015727391874180867,0.026824628572804547,0.0009153823729651929,0.00201342097317472,7,0.14191781728245886
F25J3/02,0.002621231979030144,0.0,2.5520996651706893e-10,0.0005941252522808041,2,0.09146287410905042
C08F2/00,0.011795543905635648,0.0,1.583290529566545e-06,0.0012525938545702422,9,0.1036919553112069
C01B32/942,0.011795543905635648,0.0,1.583290529566545e-06,0.001370960372793073,9,0.1036919553112069
C10J3/00,0.011795543905635648,0.0,1.583290529566545e-06,0.0012525938545702422,9,0.1036919553112069
C08F14/06,0.011795543905635648,0.0,1.583290529566545e-06,0.0012525938545702422,9,0.1036919553112069
C07C17/25,0.011795543905635648,0.0,1.583290529566545e-06,0.0012525938545702422,9,0.1036919553112069
C07C17/08,0.011795543905635648,0.0,1.583290529566545e-06,0.0012525938545702422,9,0.1036919553112069
C08F114/06,0.011795543905635648,0.0,1.583290529566545e-06,0.0012525938545702422,9,0.1036919553112069
C08F259/04,0.011795543905635648,0.0,1.583290529566545e-06,0.001370960372793073,9,0.1036919553112069
C10H15/00,0.011795543905635648,0.0,1.583290529566545e-06,0.0012525938545702422,9,0.1036919553112069
C07C5/333,0.027522935779816515,0.0015363197000726496,0.062464998334945156,0.0022852417831604028,10,0.13621757980155677
C07C5/32,0.01703800786369594,0.001577378055304104,0.041075220228482034,0.0009647881042730795,9,0.13656585101869084
C07C5/327,0.003931847968545217,0.0,0.0035422166171136865,0.00033510398034843547,3,0.11859965246668988
C07C11/02,0.00655307994757536,0.0005953280559329657,0.0037533216670844944,0.0007040449883398687,4,0.12582878322658528
C09K8/04,0.0,0.0,0.0,0.00019989339019189768,0,0.0
E21B21/06,0.019659239842726082,0.11490324039048515,3.3579533142759214e-05,0.002610077340542432,5,0.21669094717925133
G01V5/08,0.005242463958060288,0.0,2.809507149631247e-06,0.0008904043330599093,4,0.19274449609268543
C10G55/04,0.011795543905635648,0.004106387366865548,0.003555043061791193,0.0014840744301244625,6,0.16353407877439097
C10G31/06,0.023591087811271297,0.07938133283699685,0.0036150057515565194,0.0023258266617163996,12,0.18857658774822755
C10G25/11,0.007863695937090433,0.0,0.0035428590702933616,0.000982113010114804,6,0.16167784632519244
C10G9/00,0.007863695937090433,0.0,0.0035428590702933616,0.000982113010114804,6,0.16167784632519244
C10G53/08,0.007863695937090433,0.0,0.0035428590702933616,0.000982113010114804,6,0.16167784632519244
C07C7/11,0.007863695937090433,0.0,0.0035428590702933616,0.0006510769213249998,6,0.16167784632519244
C07C2/84,0.039318479685452164,0.08081325289923615,0.08951437213024727,0.0019759128517095985,15,0.17520071662053446
C08G18/38,0.019659239842726082,0.0,6.491027635759626e-07,0.001403414521829584,15,0.13578473080314063
C08G18/12,0.02621231979030144,0.0045827898894431444,2.5483046920014576e-06,0.0021567041744618974,15,0.1649226352132318
C08G77/14,0.019659239842726082,0.0,6.491027635759626e-07,0.001403414521829584,15,0.13578473080314063
C08G18/28,0.02621231979030144,0.0045827898894431444,2.5483046920014576e-06,0.0018552786044726854,15,0.1649226352132318
C08G18/36,0.020969855832241154,7.938316108510431e-07,6.687211971170223e-07,0.001503707900388779,15,0.13582789187459746
C08G18/40,0.02621231979030144,0.0045827898894431444,2.5483046920014576e-06,0.0018552786044726854,15,0.1649226352132318
C08G18/42,0.02621231979030144,0.0045827898894431444,2.5483046920014576e-06,0.0018552786044726854,15,0.1649226352132318
C08G18/48,0.02621231979030144,0.0045827898894431444,2.5483046920014576e-06,0.0018552786044726854,15,0.1649226352132318
C08G18/58,0.020969855832241154,7.938316108510431e-07,6.687211971170223e-07,0.001503707900388779,15,0.13582789187459746
C08G18/66,0.020969855832241154,7.938316108510431e-07,6.687211971170223e-07,0.001503707900388779,15,0.13582789187459746
C08G18/76,0.020969855832241154,7.938316108510431e-07,6.687211971170223e-07,0.001503707900388779,15,0.13582789187459746
C08G18/83,0.020969855832241154,7.938316108510431e-07,6.687211971170223e-07,0.0015412281389572135,15,0.13582789187459746
C08G77/26,0.020969855832241154,7.938316108510431e-07,6.687211971170223e-07,0.001503707900388779,15,0.13582789187459746
C08G101/00,0.020969855832241154,7.938316108510431e-07,6.687211971170223e-07,0.001503707900388779,15,0.13582789187459746
C08L83/08,0.020969855832241154,7.938316108510431e-07,6.687211971170223e-07,0.001503707900388779,15,0.13582789187459746
C09J175/04,0.019659239842726082,0.0,6.491027635759625e-07,0.0011015345023833456,15,0.13578473080314063
G01N25/00,0.001310615989515072,0.0,7.473697926228766e-07,0.0003195689021856281,1,0.152231759115598
G01N,0.0,0.0,0.0,0.00019989339019189768,0,0.0
G06Q50/02,0.007863695937090433,0.008089249973234661,2.016899174815709e-06,0.001501309907291452,3,0.1753445005488238
G06K9/62,0.002621231979030144,0.0,1.297424263357765e-06,0.0004956260780201523,2,0.17363451760970483
G01N3/10,0.007863695937090433,0.0007229683840348331,2.2704904119969414e-05,0.0014017146021698126,4,0.19309288198711413
G01N29/06,0.005242463958060288,0.0,2.2576145211619454e-05,0.0007600278792364544,4,0.1929185317550716
G06F30/20,0.007863695937090433,1.4103741619453533e-05,2.5014272486553386e-05,0.0008364192200335632,6,0.19414563736369086
E21B47/00,0.007863695937090433,0.00019373877429275876,2.4462759323075727e-05,0.0008099572979098539,6,0.19512079809930757
H04N5/225,0.002621231979030144,0.0,1.990222695245432e-06,0.0005486403116709118,2,0.17314203721129806
G01V3/30,0.010484927916120577,0.004699553975063042,1.733678760078064e-06,0.002056381832372025,4,0.1798461901672911
G01V9/00,0.001310615989515072,0.0,1.1479125590160923e-06,0.0003928918186224198,1,0.17065277469548068
G06F111/10,0.01834862385321101,0.0057807131652495534,3.097936462940146e-05,0.0014339917264839077,8,0.2033862674143187
C02F11/127,0.001310615989515072,0.0,1.1104230430643182e-06,0.00032327912220950786,1,0.16810171040026894
E21B43/25,0.005242463958060288,0.0,2.2694594034434303e-05,0.0005657905146415346,4,0.19309288198711413
G01N3/04,0.007863695937090433,0.0,3.1426548056374735e-06,0.0011057887443703361,6,0.17244332035410959
G01N3/18,0.007863695937090433,0.0,3.1426548056374735e-06,0.0011057887443703361,6,0.17244332035410959
G01N3/12,0.010484927916120577,0.00020990159333122012,3.9839954681986025e-06,0.001570179154132205,6,0.17265234256059941
F17C13/00,0.007863695937090433,0.0,3.1426548056374735e-06,0.0008081521787664136,6,0.17244332035410959
E21B43/24,0.010484927916120577,0.002770437704227375,2.2321403511100098e-05,0.0011258350581733177,6,0.19102125517992116
G06F30/28,0.014416775884665793,0.0016238060981317685,2.9325122542430184e-05,0.0014723667515310753,8,0.20271088607091253
C09K8/516,0.011795543905635648,2.4427883000337486e-05,2.835546620024404e-05,0.0011180096042226946,8,0.19893600923532756
E21B33/13,0.03014416775884666,0.09554103548236045,3.0948047391418666e-05,0.002036464106518721,8,0.20824295703581075
C09K8/62,0.010484927916120577,0.0,2.730932072743396e-05,0.0007669176538019694,8,0.1984740120006891
E21B33/134,0.010484927916120577,0.0,2.730932072743396e-05,0.0007669176538019694,8,0.1984740120006891
C08F220/58,0.01310615989515072,0.0032171678787519826,7.531870233537706e-05,0.0013890516486831748,8,0.16046359287926534
C09K8/508,0.00655307994757536,2.2932913202363463e-06,5.686420431471313e-06,0.0009046526255343798,4,0.15136895070403245
G06V10/764,0.01834862385321101,0.011661386363401822,1.7543143395996526e-06,0.0020706047052455262,8,0.17462793127808893
G06V10/762,0.010484927916120577,0.0,1.7406709527923205e-06,0.000960921229178337,8,0.17420079406338507
G06T17/00,0.010484927916120577,0.0,1.7406709527923205e-06,0.000960921229178337,8,0.17420079406338507
G06T7/136,0.015727391874180867,0.00034379489186336975,2.8438053361578582e-06,0.001771830056692739,8,0.17498548232493186
G06T7/11,0.015727391874180867,0.00034379489186336975,2.8438053361578582e-06,0.001771830056692739,8,0.17498548232493186
G06T7/60,0.010484927916120577,0.0,1.7406709527923205e-06,0.0009609212291783371,8,0.17420079406338507
G01N1/32,0.010484927916120577,0.0,1.7406709527923205e-06,0.0009609212291783371,8,0.17420079406338507
C07C29/151,0.00655307994757536,0.0,3.483605023301726e-05,0.0007706933645461255,5,0.11976304591857724
C01B3/24,0.00655307994757536,0.0,3.483605023301726e-05,0.0007706933645461255,5,0.11976304591857724
G01Q80/00,0.002621231979030144,0.0,2.1338979953787686e-06,0.000688972610906526,2,0.17377574129218526
B01J7/00,0.011795543905635648,0.0,0.01112155380532492,0.00108971284766173,9,0.15217754552616938
B01J10/00,0.011795543905635648,0.0,0.01112155380532492,0.00108971284766173,9,0.15217754552616938
B01J19/02,0.011795543905635648,0.0,0.01112155380532492,0.00108971284766173,9,0.15217754552616938
B01J19/00,0.027522935779816515,0.051147617044019746,0.011707047500389684,0.002493566024453222,9,0.17265234256059941
B01J19/24,0.019659239842726082,0.00633229996879385,0.011296191010117666,0.001720599243322972,9,0.15326920654142165
C07C2/76,0.04849279161205767,0.013619863263910785,0.16874585349496032,0.0023644485859083053,28,0.15849946136405177
C23C16/40,0.011795543905635648,0.0,0.011121553805324919,0.00108971284766173,9,0.15217754552616938
B01J12/00,0.011795543905635648,0.0,0.011121553805324919,0.0007267267171025792,9,0.15217754552616938
B01J15/00,0.011795543905635648,0.0,0.011121553805324919,0.0008225739051580783,9,0.15217754552616938
C09K8/70,0.00655307994757536,0.002867811447496028,4.090882203649388e-06,0.0008620234718539744,4,0.19309288198711413
C09K8/467,0.01310615989515072,0.007801777071444051,2.3157983325894483e-06,0.0017016550452063225,6,0.1709942168217221
C04B20/04,0.005242463958060288,0.0,8.556408092864737e-08,0.0011206560935875353,4,0.13937199864236255
C04B20/02,0.005242463958060288,0.0,8.556408092864737e-08,0.0011206560935875353,4,0.13937199864236255
C04B18/12,0.005242463958060288,0.0,8.556408092864737e-08,0.0011206560935875353,4,0.13937199864236255
E21B21/01,0.005242463958060288,0.0,8.556408092864737e-08,0.0007199318569535318,4,0.13937199864236255
G01M99/00,0.005242463958060288,0.0019607640788020762,7.233597480528459e-08,0.0014008371017437205,3,0.14229588672576876
G06Q10/00,0.001310615989515072,0.0,2.4182134932160428e-09,0.0004981503158015779,1,0.11959545139588122
H02J3/38,0.001310615989515072,0.0,1.0811756271413386e-06,0.0002751418423135335,1,0.16082594950601567
G06F11/30,0.003931847968545217,0.0,7.225774671658544e-08,0.000993137897759371,3,0.14224851792193197
G06Q10/20,0.003931847968545217,0.0,7.225774671658544e-08,0.000993137897759371,3,0.14224851792193197
F04B39/02,0.007863695937090433,1.5479716411595336e-05,2.41367269566597e-05,0.0011667885988467588,4,0.1787179204673708
F04B39/06,0.005242463958060288,0.0,2.2574658807166357e-05,0.0009236954434130661,4,0.1785685532124879
F04B17/03,0.027522935779816515,0.00019791104093639666,3.7849559234871725e-05,0.00383928965799093,8,0.1797705291701656
