node,degree_centrality,betweenness_centrality,eigenvector_centrality,pagerank,core_number,closeness_centrality
H02K7/18,0.007863695937090433,3.43993698035452e-06,2.4161574327054733e-05,0.0011558561242912542,5,0.17849396317355204
G06F113/08,0.002621231979030144,0.0,1.9197993038217875e-06,0.0003433533036441082,2,0.16843301057843263
F04B53/08,0.02490170380078637,0.00022428389111911465,3.623789765394817e-05,0.003654633327484402,8,0.1798461901672911
H02K11/04,0.007863695937090433,3.43993698035452e-06,2.4161574327054733e-05,0.0008033855044509479,5,0.17849396317355204
H02K11/049,0.00655307994757536,0.0,2.3467680983103048e-05,0.0005575292663383615,5,0.1784194354227489
H02K11/05,0.00655307994757536,0.0,2.3467680983103048e-05,0.0005575292663383615,5,0.1784194354227489
E21B34/02,0.002621231979030144,0.0,1.8962376147861739e-06,0.0004254052289457898,2,0.17072095399020518
E21B47/10,0.005242463958060288,0.00048183822586370334,2.2350022561728616e-05,0.000606919211689529,3,0.19810595634561132
C02F11/00,0.001310615989515072,0.0,1.1104230430643182e-06,0.00032327912220950786,1,0.16810171040026894
C09K8/42,0.014416775884665793,0.013162168494665234,7.632278974304345e-06,0.0016387562915406977,6,0.17804772826561815
F04B35/04,0.003931847968545217,0.0,2.1498714283333266e-05,0.00039912097079689826,3,0.1782705664737103
G08B21/18,0.010484927916120577,1.2613102261299905e-05,2.670830721369061e-05,0.0008187384177543747,6,0.1786432056176771
C09K8/80,0.01310615989515072,0.0021710928479631744,2.32466904388245e-05,0.00225960321826432,5,0.19076542314173373
C09K8/66,0.00655307994757536,0.00013497561128041492,2.2766492909845778e-05,0.0009051497988151062,5,0.18983320650265822
C09K8/88,0.009174311926605505,1.1007798337134464e-05,3.893893761237393e-06,0.001438231539777835,5,0.17527257909658883
E21B47/01,0.010484927916120577,0.0009720778982555161,1.3495839632197753e-06,0.0017172752334691469,5,0.16863241824683645
G01D5/14,0.00655307994757536,0.0,1.2853605833150982e-06,0.0010000155461381923,5,0.16836664611405971
E21B23/00,0.010484927916120577,0.0007609475942521173,2.06749317276051e-06,0.001673562190128874,5,0.1686989924348534
E21B47/26,0.00655307994757536,0.0,1.2853605833150982e-06,0.0010000155461381923,5,0.16836664611405971
G01N5/02,0.009174311926605505,0.007812096882385115,1.369909967781013e-06,0.0016891565117858529,3,0.17377574129218526
G01G19/52,0.001310615989515072,0.0,4.5752892457532613e-08,0.000405307786556687,1,0.14107446280537592
C02F1/467,0.00655307994757536,0.0,1.2159345631808354e-233,0.0015536640818083877,5,0.008987081070960494
C02F1/72,0.01310615989515072,0.0001203977943124082,2.1512920951479484e-233,0.00259581428602034,5,0.01348062160644074
C02F1/78,0.00655307994757536,0.0,1.2159345631808354e-233,0.0015536640818083877,5,0.008987081070960494
C02F5/08,0.00655307994757536,0.0,1.2159345631808354e-233,0.0015536640818083877,5,0.008987081070960494
C02F1/46,0.00655307994757536,0.0,1.2159345631808354e-233,0.0010418235582336432,5,0.008987081070960494
C02F1/461,0.00655307994757536,0.0,1.2159345631808354e-233,0.0010418235582336432,5,0.008987081070960494
F16L11/08,0.04193971166448231,1.5563509748296284e-05,0.0014195825363483188,0.0016237377384426385,28,0.14961993971900686
C08J5/00,0.04193971166448231,1.5563509748296284e-05,0.0014195825363483188,0.0016237377384426385,28,0.14961993971900686
C08L21/00,0.04193971166448231,1.5563509748296284e-05,0.0014195825363483188,0.0016237377384426385,28,0.14961993971900686
C08L7/00,0.04193971166448231,1.5563509748296284e-05,0.0014195825363483188,0.0016237377384426385,28,0.14961993971900686
B29C47/00,0.039318479685452164,0.004282484021083239,0.0009847946580432106,0.001717640672632106,16,0.18269112776292587
B29C47/06,0.039318479685452164,0.004282484021083239,0.0009847946580432106,0.002006425179363832,16,0.18269112776292587
B29C47/88,0.020969855832241154,0.0,0.0007239665614281407,0.0007085055557684503,16,0.1487864024503773
B32B1/08,0.04193971166448231,1.5563509748296284e-05,0.0014195825363483188,0.0016237377384426385,28,0.14961993971900686
B32B25/08,0.04193971166448231,1.5563509748296284e-05,0.0014195825363483188,0.0016237377384426385,28,0.14961993971900686
B29C47/02,0.020969855832241154,0.0,0.0007239665614281407,0.0007085055557684503,16,0.1487864024503773
B32B25/10,0.04193971166448231,1.5563509748296284e-05,0.0014195825363483188,0.0016237377384426385,28,0.14961993971900686
B32B5/02,0.04193971166448231,1.5563509748296284e-05,0.0014195825363483188,0.0016237377384426385,28,0.14961993971900686
B29C48/09,0.06815203145478375,0.01862049416925031,0.001676918711419228,0.0039998928845966794,28,0.1844257867231263
B29C48/10,0.04193971166448231,1.5563509748296284e-05,0.0014195825363483188,0.0016237377384426385,28,0.14961993971900686
B29C48/151,0.04193971166448231,1.5563509748296284e-05,0.0014195825363483188,0.0016237377384426385,28,0.14961993971900686
B29C48/153,0.04193971166448231,1.5563509748296284e-05,0.0014195825363483188,0.0016237377384426385,28,0.14961993971900686
B29C48/21,0.05897771952817824,0.010707042000836525,0.0016319842650969793,0.0021748930939082954,28,0.18387028736552652
B29C48/91,0.03669724770642202,0.0,0.001308840906321996,0.0011066275418857344,28,0.14941068106205718
C08L23/04,0.03669724770642202,0.0,0.001308840906321996,0.0011066275418857344,28,0.14941068106205718
C08K5/09,0.03669724770642202,0.0,0.001308840906321996,0.0011066275418857344,28,0.14941068106205718
C08K5/13,0.03669724770642202,0.0,0.001308840906321996,0.0011066275418857344,28,0.14941068106205718
B29C48/00,0.053735255570117955,0.009769707685621727,0.0015212426350706566,0.0016570520625832448,28,0.18355435903671974
C08K5/17,0.03669724770642202,0.0,0.001308840906321996,0.0011066275418857344,28,0.14941068106205718
F16L11/04,0.06028833551769332,0.009883257107227822,0.0016219076814404005,0.0029541226824824876,28,0.18394943944790512
C08L91/06,0.03669724770642202,0.0,0.001308840906321996,0.0011066275418857344,28,0.14941068106205718
C08K3/22,0.03669724770642202,0.0,0.001308840906321996,0.0011066275418857344,28,0.14941068106205718
B29K21/00,0.03669724770642202,0.0,0.001308840906321996,0.0011066275418857344,28,0.14941068106205718
B29K23/00,0.03669724770642202,0.0,0.001308840906321996,0.0011066275418857344,28,0.14941068106205718
B29K105/00,0.03669724770642202,0.0,0.001308840906321996,0.0011066275418857344,28,0.14941068106205718
B29K105/24,0.03669724770642202,0.0,0.001308840906321996,0.0011066275418857344,28,0.14941068106205718
B29K267/00,0.03669724770642202,0.0,0.001308840906321996,0.0011066275418857344,28,0.14941068106205718
B29K507/04,0.03669724770642202,0.0,0.001308840906321996,0.0011066275418857344,28,0.14941068106205718
B29K509/02,0.03669724770642202,0.0,0.001308840906321996,0.0011066275418857344,28,0.14941068106205718
C08F22/38,0.010484927916120577,0.0,7.472135875068834e-05,0.0010995216628402193,8,0.14093487725510673
C08G18/10,0.01703800786369594,0.0,6.056424779099605e-07,0.0006208702288564298,13,0.1356984908978989
C08G83/00,0.01834862385321101,0.03903718587118891,0.0017346655799041332,0.002317617861445452,8,0.1511013252607792
C07C237/10,0.010484927916120577,0.0,7.472135875068834e-05,0.0011568623854308208,8,0.14093487725510673
C08F220/60,0.010484927916120577,0.0,7.472135875068834e-05,0.0010995216628402193,8,0.14093487725510673
C08F222/06,0.010484927916120577,0.0,7.472135875068834e-05,0.0010995216628402193,8,0.14093487725510673
F04B51/00,0.00655307994757536,0.005861652614524102,7.86388068578224e-07,0.0016251153260856553,3,0.144901508252792
G01M13/045,0.003931847968545217,0.0,2.8225398037826835e-08,0.0009195768766761035,3,0.12149972926854807
G01M13/021,0.003931847968545217,0.0,2.8225398037826835e-08,0.0009195768766761035,3,0.12149972926854807
G01M13/028,0.003931847968545217,0.0,2.8225398037826835e-08,0.0009195768766761035,3,0.12149972926854807
F04B49/06,0.007863695937090433,0.009735021654403292,2.2614031999890965e-05,0.0012818118466397565,4,0.17909243413138456
F04B9/02,0.002621231979030144,0.0,7.836442752959069e-07,0.0008680165959530382,2,0.1447542506224538
H01J37/20,0.009174311926605505,0.0,2.801954230689852e-208,0.0013326226012793175,7,0.009174311926605505
H01J37/06,0.009174311926605505,0.0,2.801954230689852e-208,0.0013326226012793175,7,0.009174311926605505
H01J37/28,0.009174311926605505,0.0,2.801954230689852e-208,0.0013326226012793175,7,0.009174311926605505
H01J37/305,0.009174311926605505,0.0,2.801954230689852e-208,0.0013326226012793175,7,0.009174311926605505
H01J37/304,0.009174311926605505,0.0,2.801954230689852e-208,0.0013326226012793175,7,0.009174311926605505
H01J37/244,0.009174311926605505,0.0,2.801954230689852e-208,0.0013326226012793175,7,0.009174311926605505
G01C3/08,0.009174311926605505,0.0,2.801954230689852e-208,0.0013326226012793175,7,0.009174311926605505
H01J37/22,0.009174311926605505,0.0,2.801954230689852e-208,0.0013326226012793175,7,0.009174311926605505
G01N33/00,0.011795543905635648,0.019735791866249828,2.8625549191239154e-06,0.0013208402792929351,4,0.1801494721068649
G01N33/18,0.002621231979030144,0.0,6.782440767187999e-10,0.0009227728191215745,2,0.10987774436551391
G01N1/12,0.002621231979030144,0.0,6.782440767187999e-10,0.0009227728191215745,2,0.10987774436551391
G01N1/22,0.003931847968545217,0.0039146482836434435,1.982440207176118e-08,0.0011618352940001582,2,0.12870920115586856
G01N1/28,0.01834862385321101,0.0017448307964959232,4.485696694654678e-06,0.002543385826087727,6,0.19102125517992116
G06T5/00,0.007863695937090433,0.0,3.8866075330372604e-06,0.0007322812781096329,6,0.1903405558296141
G06T17/30,0.007863695937090433,0.0,3.8866075330372604e-06,0.0007322812781096329,6,0.1903405558296141
G06T7/62,0.007863695937090433,0.0,3.8866075330372604e-06,0.0007322812781096329,6,0.1903405558296141
F04B53/18,0.02490170380078637,0.00027473630016431434,3.622675752275709e-05,0.003486149846592641,8,0.17999770338562915
F04B53/00,0.007863695937090433,0.0,2.539529963587459e-05,0.0014275155323458762,6,0.17849396317355204
B01F35/21,0.005242463958060288,0.0,1.2811538847497467e-06,0.0008621934256178758,4,0.16836664611405971
B01F35/221,0.005242463958060288,0.0,1.2811538847497467e-06,0.0008621934256178758,4,0.16836664611405971
B01F21/20,0.005242463958060288,0.0,1.2811538847497467e-06,0.0008621934256178758,4,0.16836664611405971
F04B49/02,0.00655307994757536,8.026519620827214e-06,2.3789609771063753e-05,0.0006662745323545072,4,0.1787926978399513
E21B17/20,0.027522935779816515,6.05139097001926e-06,0.0005221395524159624,0.002039012293385263,16,0.18199086364458417
B29C47/10,0.020969855832241154,0.0,0.0003789897687500175,0.0010182968318215612,16,0.18160414272736233
B29C65/48,0.027522935779816515,6.05139097001926e-06,0.0005221395524159624,0.002039012293385263,16,0.18199086364458417
B29C33/20,0.027522935779816515,6.05139097001926e-06,0.0005221395524159624,0.002039012293385263,16,0.18199086364458417
B29C48/32,0.027522935779816515,6.05139097001926e-06,0.0005221395524159624,0.002039012293385263,16,0.18199086364458417
B29C48/335,0.027522935779816515,6.05139097001926e-06,0.0005221395524159624,0.002039012293385263,16,0.18199086364458417
B29C48/34,0.027522935779816515,6.05139097001926e-06,0.0005221395524159624,0.002039012293385263,16,0.18199086364458417
B29C47/26,0.020969855832241154,0.0,0.00037898976875001757,0.0011986809472188905,16,0.18160414272736233
B29C47/28,0.020969855832241154,0.0,0.00037898976875001757,0.000731100119356692,16,0.18160414272736233
B29K27/06,0.027522935779816515,6.05139097001926e-06,0.0005221395524159624,0.0017504248502575755,16,0.18199086364458417
B29K75/00,0.027522935779816515,6.05139097001926e-06,0.0005221395524159624,0.0017504248502575755,16,0.18199086364458417
B29L23/00,0.027522935779816515,6.05139097001926e-06,0.0005221395524159624,0.0017504248502575755,16,0.18199086364458417
B29C48/18,0.020969855832241154,0.0,0.00042147450604621835,0.0007413616270934249,16,0.18160414272736233
B29C48/30,0.020969855832241154,0.0,0.00042147450604621835,0.0007413616270934249,16,0.18160414272736233
B29C48/285,0.020969855832241154,0.0,0.00042147450604621835,0.0007413616270934249,16,0.18160414272736233
C09K8/60,0.009174311926605505,1.375974792141808e-05,3.281067477169357e-06,0.001529096745765915,5,0.1757049949989653
C08F220/56,0.011795543905635648,0.011661386363401822,3.067478340105429e-06,0.0018978842279080662,5,0.1759944595706275
C08F226/02,0.00655307994757536,0.0,3.0526755169098524e-06,0.0005842435426200402,5,0.17556061948951668
G06T7/00,0.005242463958060288,0.0,1.4929364098788742e-06,0.0009599321333139801,4,0.17505716830703957
G06T7/73,0.005242463958060288,0.0,1.4929364098788742e-06,0.0009599321333139801,4,0.17505716830703957
G06T5/30,0.005242463958060288,0.0,1.4929364098788742e-06,0.0009599321333139801,4,0.17505716830703957
G01N21/84,0.001310615989515072,0.0,8.75153754004788e-08,0.00030657110475826245,1,0.14177655867202507
C22C26/00,0.003931847968545217,0.0,2.4433886388e-313,0.0013326226012793175,3,0.003931847968545216
C22C1/05,0.003931847968545217,0.0,2.4433886388e-313,0.0013326226012793175,3,0.003931847968545216
E21B10/56,0.003931847968545217,0.0,2.4433886388e-313,0.0013326226012793175,3,0.003931847968545216
B22F3/00,0.003931847968545217,0.0,2.4433886388e-313,0.0013326226012793175,3,0.003931847968545216
C08J5/18,0.005242463958060288,0.0,1.6202688772482949e-279,0.0013326226012793177,4,0.005242463958060288
C08L75/04,0.005242463958060288,0.0,1.6202688772482949e-279,0.0013326226012793177,4,0.005242463958060288
C08K7/24,0.005242463958060288,0.0,1.6202688772482949e-279,0.0013326226012793177,4,0.005242463958060288
C08K3/04,0.005242463958060288,0.0,1.6202688772482949e-279,0.0013326226012793177,4,0.005242463958060288
C09D7/61,0.005242463958060288,0.0,1.6202688772482949e-279,0.0013326226012793177,4,0.005242463958060288
B22F7/06,0.002621231979030144,0.0,0.0,0.0013326226012793177,2,0.002621231979030144
B22F3/11,0.002621231979030144,0.0,0.0,0.0013326226012793177,2,0.002621231979030144
B33Y10/00,0.002621231979030144,0.0,0.0,0.0013326226012793177,2,0.002621231979030144
F04B49/20,0.005242463958060288,0.0,2.2563157698540364e-05,0.0005387840139120346,4,0.1787179204673708
G06F30/17,0.002621231979030144,0.0,6.631205520117652e-08,0.000562856720690675,2,0.13229552564627975
E21B17/00,0.002621231979030144,0.0,6.631205520117652e-08,0.000562856720690675,2,0.13229552564627975
C08B37/08,0.007863695937090433,0.0,3.170135783724608e-06,0.0011742636454929176,6,0.13316128009893535
C08F8/32,0.007863695937090433,0.0,3.170135783724608e-06,0.0008522795949190839,6,0.13316128009893535
C08L5/08,0.007863695937090433,0.0,3.170135783724608e-06,0.0011742636454929176,6,0.13316128009893535
C08L51/02,0.007863695937090433,0.0,3.170135783724608e-06,0.0011742636454929176,6,0.13316128009893535
C08F251/00,0.007863695937090433,0.0,3.170135783724608e-06,0.0008522795949190839,6,0.13316128009893535
B01D67/00,0.003931847968545217,0.0,2.4433886388e-313,0.0013326226012793175,3,0.003931847968545216
B01D61/02,0.003931847968545217,0.0,2.4433886388e-313,0.0013326226012793175,3,0.003931847968545216
B01D71/56,0.003931847968545217,0.0,2.4433886388e-313,0.0013326226012793175,3,0.003931847968545216
B01D69/12,0.003931847968545217,0.0,2.4433886388e-313,0.0013326226012793175,3,0.003931847968545216
E21B47/005,0.001310615989515072,0.0,8.595889358071738e-08,0.0005439715864141531,1,0.15272142524570537
B01J23/63,0.007863695937090433,2.8281826199288343e-06,0.025928607152507745,0.0008078136452446371,6,0.13136014381724057
B01J21/04,0.03669724770642202,0.001426088278810347,0.09672117207442267,0.002419203656937818,14,0.1379769285881445
B01J35/02,0.04980340760157274,0.0016725509444438617,0.17810221400597084,0.002446303665276028,28,0.13793239116768352
B01J37/02,0.07208387942332896,0.020313258613108644,0.20868908189815152,0.004971973320678153,28,0.15791372795176778
B01J37/08,0.06422018348623854,0.008229124159164389,0.20252397945241002,0.0037310094425862302,28,0.15228601134621655
C09K8/52,0.001310615989515072,0.0,2.5539004269004853e-06,0.0002900691723563443,1,0.13291276760108356
C22C23/00,0.005242463958060288,3.43993698035452e-06,1.6722626263869686e-301,0.0018779165615727012,3,0.005242463958060288
C22C1/02,0.002621231979030144,0.0,1.0063552234193821e-301,0.0006559588844201999,2,0.0034949759720401923
C22F1/06,0.005242463958060288,3.43993698035452e-06,1.6722626263869686e-301,0.0018779165615727012,3,0.005242463958060288
G01F23/292,0.005242463958060288,0.0,1.4502097538594723e-06,0.0006914436943746777,4,0.17584960816357348
G01N7/14,0.005242463958060288,0.0,1.4502097538594723e-06,0.0009905216316438215,4,0.17584960816357348
F02C3/30,0.011795543905635648,0.0,1.8580422137503802e-174,0.0013890299071535747,9,0.011795543905635648
F03G6/06,0.011795543905635648,0.0,1.8580422137503802e-174,0.0013890299071535747,9,0.011795543905635648
F02C3/04,0.011795543905635648,0.0,1.8580422137503802e-174,0.0013890299071535747,9,0.011795543905635648
F02C6/10,0.011795543905635648,0.0,1.8580422137503802e-174,0.0013890299071535747,9,0.011795543905635648
F23R3/00,0.011795543905635648,0.0,1.8580422137503802e-174,0.0013890299071535747,9,0.011795543905635648
F03G6/00,0.011795543905635648,0.0,1.8580422137503802e-174,0.0013890299071535747,9,0.011795543905635648
F04D19/02,0.011795543905635648,0.0,1.8580422137503802e-174,0.0013890299071535747,9,0.011795543905635648
F04D29/58,0.011795543905635648,0.0,1.8580422137503802e-174,0.0013890299071535747,9,0.011795543905635648
F24S23/00,0.011795543905635648,0.0,1.8580422137503802e-174,0.0013890299071535747,9,0.011795543905635648
F23L15/00,0.011795543905635648,0.0,1.8580422137503802e-174,0.0008249568484110062,9,0.011795543905635648
B82Y30/00,0.005242463958060288,0.0,3.3462979648112004e-06,0.0005984342633727998,4,0.15131534980080863
B82Y40/00,0.005242463958060288,0.0,3.3462979648112004e-06,0.0005984342633727998,4,0.15131534980080863
C02F9/00,0.00655307994757536,0.0,1.2531611482206218e-233,0.0012145955939738696,5,0.009933089604745808
C02F1/52,0.00655307994757536,0.0,1.2531611482206218e-233,0.0012145955939738696,5,0.009933089604745808
C02F1/66,0.00655307994757536,0.0,1.2531611482206218e-233,0.0012145955939738696,5,0.009933089604745808
C02F1/76,0.007863695937090433,3.783930678389972e-05,1.286092714009798e-233,0.0017389552452806271,5,0.010484927916120575
G01N23/00,0.003931847968545217,0.0,8.644160322128652e-07,0.0005259648067475747,3,0.16052387221543338
B01D46/00,0.003931847968545217,0.0,8.644160322128652e-07,0.0005259648067475747,3,0.16052387221543338
G01F1/74,0.002621231979030144,0.0,0.0,0.0014797302907964345,2,0.002621231979030144
E21B31/03,0.003931847968545217,0.0,2.0877524736782447e-06,0.00045822413171630526,3,0.1722348036426778
E21B34/14,0.009174311926605505,0.00047492866397825,2.3397544713610402e-05,0.0011517740298309603,4,0.19051027545139704
G01N3/06,0.002621231979030144,0.0,2.0670272543976416e-06,0.0005452545044187461,2,0.17427183843290522
G01N3/08,0.010484927916120577,0.0030494780305615463,2.5003011988458004e-05,0.0014816061640604654,6,0.2047506218675053
C09K8/10,0.003931847968545217,0.0,5.333403886239445e-06,0.0007512094596784337,3,0.15136895070403245
C09K8/03,0.015727391874180867,0.015437348505409598,7.513491760853369e-06,0.0018138681851862118,6,0.1781219457430111
E21B43/117,0.002621231979030144,0.0,8.507043356529752e-07,0.0005284136714008068,2,0.15974375620092846
C09K8/592,0.002621231979030144,0.0,8.507043356529752e-07,0.0005284136714008068,2,0.15974375620092846
H02K5/24,0.007863695937090433,0.0,2.539529963587459e-05,0.0008634512349093924,6,0.17849396317355204
F04B15/02,0.01703800786369594,2.476754625855254e-05,3.1491521084899446e-05,0.0021397346985109113,8,0.17916752529873525
G06T11/00,0.00655307994757536,0.0,1.2871137227613284e-06,0.0009878766657110847,5,0.16241525953534156
G06T7/49,0.00655307994757536,0.0,1.2871137227613284e-06,0.0009878766657110847,5,0.16241525953534156
B01J23/28,0.04325032765399738,0.00088190722028187,0.16979554922047543,0.0014924783226324095,28,0.13873848955762455
B01J6/00,0.023591087811271297,0.011738443843433281,0.025231744451277915,0.0014654517594218056,11,0.1511013252607792
B01J23/22,0.009174311926605505,0.0,0.02453185827670213,0.00048713638466633274,7,0.13604410946752105
