node,degree_centrality,betweenness_centrality,eigenvector_centrality,pagerank,core_number,closeness_centrality
B01J21/06,0.009174311926605505,0.0,0.02453185827670213,0.00048713638466633274,7,0.13604410946752105
B01J21/08,0.04849279161205767,0.0012599132551181238,0.1770239682947998,0.002271224525678195,28,0.13891890371829765
C09K8/32,0.00655307994757536,0.0006375949344930646,2.9136152281896974e-06,0.0009058980891215691,3,0.15131534980080863
C09K8/05,0.003931847968545217,0.0,3.5663914549806545e-07,0.0006375936303919443,3,0.14407098713333905
C09K8/26,0.003931847968545217,0.0,3.5663914549806545e-07,0.0006375936303919443,3,0.14407098713333905
G06V10/74,0.007863695937090433,0.0,7.034748892255968e-08,0.001288893873901314,6,0.14187069981324157
G06V10/77,0.007863695937090433,0.0,7.034748892255968e-08,0.001288893873901314,6,0.14187069981324157
G06V10/82,0.007863695937090433,0.0,7.034748892255968e-08,0.001288893873901314,6,0.14187069981324157
G06V10/24,0.007863695937090433,0.0,7.034748892255968e-08,0.001288893873901314,6,0.14187069981324157
G06V10/26,0.007863695937090433,0.0,7.034748892255968e-08,0.001288893873901314,6,0.14187069981324157
G06V10/774,0.007863695937090433,0.0,7.034748892255968e-08,0.001288893873901314,6,0.14187069981324157
C09K8/74,0.007863695937090433,0.0,3.5383870929009026e-06,0.0007700560552073619,6,0.15104791369299528
C09K8/584,0.007863695937090433,0.0,3.5383870929009026e-06,0.0007700560552073619,6,0.15104791369299528
C08G73/10,0.003931847968545217,0.0,2.4433886388e-313,0.0013326226012793175,3,0.003931847968545216
B01D63/02,0.003931847968545217,0.0,2.4433886388e-313,0.0013326226012793175,3,0.003931847968545216
B01D69/08,0.003931847968545217,0.0,2.4433886388e-313,0.0013326226012793175,3,0.003931847968545216
B01D71/64,0.003931847968545217,0.0,2.4433886388e-313,0.0013326226012793175,3,0.003931847968545216
C07C11/06,0.020969855832241154,0.0041424847620303885,0.03687459284571421,0.0018669052564021292,8,0.1351405907139417
G01N33/22,0.00655307994757536,0.005861652614524102,5.979307834427544e-07,0.0010334619166981838,4,0.15516141896785898
B01D46/30,0.005242463958060288,0.0,5.972959771755375e-07,0.0007252565345519216,4,0.15499258173285588
G01N1/34,0.005242463958060288,0.0,5.972959771755375e-07,0.0007252565345519216,4,0.15499258173285588
E21B33/124,0.002621231979030144,0.0,2.104363904404574e-06,0.0003945381502582869,2,0.1784194354227489
E21B34/10,0.00655307994757536,0.0002777685822752439,2.2744142926582805e-05,0.0006826242188616709,4,0.19085062431330221
G01N3/24,0.002621231979030144,0.0,7.892199434561637e-07,0.0005888415172320537,2,0.14669225809731673
F16L11/127,0.005242463958060288,0.0,6.243107208745261e-05,0.0006426090677994059,4,0.14816731894503593
F16L11/10,0.005242463958060288,0.0,6.243107208745261e-05,0.0006426090677994059,4,0.14816731894503593
D04B1/22,0.005242463958060288,0.0,6.243107208745261e-05,0.0006426090677994059,4,0.14816731894503593
B29C48/06,0.005242463958060288,0.0,6.243107208745261e-05,0.0006426090677994059,4,0.14816731894503593
C01D15/08,0.009174311926605505,0.0,0.0009098011657324701,0.0010703374544640243,7,0.14126100754958137
C01D3/06,0.009174311926605505,0.0,0.0009098011657324701,0.0010703374544640243,7,0.14126100754958137
B06B1/06,0.002621231979030144,0.0,1.3892218335987569e-06,0.00048436677350673985,2,0.1781219457430111
G01V1/02,0.002621231979030144,0.0,1.3892218335987569e-06,0.00048436677350673985,2,0.1781219457430111
B01J23/745,0.05242463958060288,0.0035555134828646113,0.191439091773125,0.0035488079334140567,28,0.15136895070403245
B01J37/34,0.057667103538663174,0.005672267037732442,0.19681219468186775,0.002867329033981376,28,0.15201513619263024
C10G2/00,0.005242463958060288,0.0,0.02016990136594888,0.00044330500193263896,4,0.12668679153201412
B01J21/18,0.005242463958060288,0.0,0.02016990136594888,0.0003393540173931912,4,0.12668679153201412
B01D1/14,0.009174311926605505,0.0,0.0009098011657324701,0.0008085315709695906,7,0.14126100754958137
C02F1/10,0.009174311926605505,0.0,0.0009098011657324701,0.0008085315709695906,7,0.14126100754958137
B01D3/38,0.009174311926605505,0.0,0.0009098011657324701,0.0008085315709695906,7,0.14126100754958137
G01N13/00,0.001310615989515072,0.0,0.0,0.0013326226012793177,1,0.001310615989515072
E21B25/00,0.001310615989515072,0.0,0.0,0.0013326226012793177,1,0.001310615989515072
E21D9/10,0.001310615989515072,0.0,0.0,0.0013326226012793177,1,0.001310615989515072
E21D9/06,0.001310615989515072,0.0,0.0,0.0013326226012793177,1,0.001310615989515072
G16C60/00,0.005242463958060288,0.00021076908277323534,2.24050009012288e-06,0.0009044215536582272,3,0.1739171948870507
G01N30/02,0.003931847968545217,0.0,2.2087987879738544e-06,0.0004728014710283874,3,0.17384643931549373
E21B25/16,0.003931847968545217,0.0,1.0481296158552316e-07,0.0005922952545265885,3,0.1383790634188742
E21B47/022,0.01310615989515072,0.0022231418872190926,1.9710082119232592e-06,0.0024220110847423836,6,0.15814750105014197
E21B7/06,0.010484927916120577,0.006476146079225071,1.0547306990572896e-06,0.0015033408192722318,3,0.16479542916987414
E21B25/02,0.003931847968545217,0.0,1.0481296158552316e-07,0.0005922952545265885,3,0.1383790634188742
H02K11/33,0.003931847968545217,0.0,2.141426013833952e-05,0.000406511036974477,3,0.1782705664737103
H05K7/20,0.01310615989515072,0.0039146482836434435,2.7349865777089383e-05,0.0011487681477162263,8,0.17894244046795796
H05K7/14,0.002621231979030144,0.0,9.476403029419013e-07,0.0005174708510259824,2,0.14450948523418453
H01F27/02,0.002621231979030144,0.0,9.476403029419013e-07,0.0005174708510259824,2,0.14450948523418453
H02J1/00,0.001310615989515072,0.0,0.0,0.0013326226012793177,1,0.001310615989515072
B01F35/32,0.001310615989515072,0.0,0.0,0.0013326226012793177,1,0.001310615989515072
B23K20/08,0.009174311926605505,1.375974792141808e-05,1.8896798277893479e-243,0.001822749793215894,5,0.009174311926605505
B23K20/227,0.009174311926605505,1.375974792141808e-05,1.8896798277893479e-243,0.001822749793215894,5,0.009174311926605505
B23K31/12,0.003931847968545217,0.0,8.707854914701342e-244,0.0004333400185186848,3,0.005838198498748958
B23K20/22,0.003931847968545217,0.0,8.707854914701342e-244,0.0004333400185186848,3,0.005838198498748958
C07C5/48,0.002621231979030144,0.0,0.0,0.0013326226012793177,2,0.002621231979030144
E21B34/06,0.011795543905635648,0.0064969114431185455,2.243992469070615e-05,0.0016981904095692924,4,0.19076542314173373
E21B47/12,0.003931847968545217,0.0,2.133097212007094e-05,0.0006727833673009543,3,0.17909243413138456
C07C5/42,0.002621231979030144,0.0,0.0,0.0013326226012793177,2,0.002621231979030144
C07C5/00,0.002621231979030144,0.0,0.0,0.0013326226012793177,2,0.002621231979030144
C10G1/04,0.014416775884665793,0.0,0.0015062712895980248,0.001048660588631273,11,0.1431060106622517
C10G1/10,0.019659239842726082,0.014144835575567432,0.0019337978366348754,0.0020373625518947678,11,0.16711558382381056
C04B38/00,0.028833551769331587,0.014442575412018452,0.0015461150574461095,0.0032939082518896948,11,0.14368343908456072
C04B41/50,0.014416775884665793,0.0,0.0015062712895980248,0.001048660588631273,11,0.1431060106622517
C04B41/00,0.014416775884665793,0.0,0.0015062712895980248,0.001048660588631273,11,0.1431060106622517
C04B41/87,0.014416775884665793,0.0,0.0015062712895980248,0.001048660588631273,11,0.1431060106622517
F23G5/10,0.014416775884665793,0.0,0.0015062712895980248,0.001048660588631273,11,0.1431060106622517
H05B6/64,0.02490170380078637,0.008637681757670199,0.0015404057744037383,0.0018651600379992802,11,0.14353864556180168
C10B53/02,0.027522935779816515,0.0329189427580449,0.00532302570365967,0.0028097830112555062,11,0.17195756452212618
C10B53/07,0.01834862385321101,0.00680429854114515,0.0019307272394121422,0.0015449931744882912,11,0.16659436562864857
C10B19/00,0.028833551769331587,0.021515700858052312,0.0020939700918537647,0.003281181301871491,11,0.16724639837083508
G01N24/08,0.010484927916120577,0.00010835801488116738,2.630129830210611e-06,0.001607383894818486,6,0.17448531965597536
G01N1/38,0.003931847968545217,0.0,1.3636774754583652e-06,0.0005856609162270188,3,0.1734935232795305
C09K8/512,0.005242463958060288,0.0,1.1417305656787348e-07,0.0011624577235655317,4,0.14277131568242019
C09K8/34,0.007863695937090433,0.0039146482836434435,1.1442986879102044e-07,0.0016333712760186296,4,0.14286678296137867
C08K9/06,0.005242463958060288,0.0,1.1417305656787348e-07,0.0011624577235655317,4,0.14277131568242019
C08F220/06,0.005242463958060288,0.0,1.1417305656787348e-07,0.0011624577235655317,4,0.14277131568242019
G01N23/201,0.007863695937090433,0.0,2.5417829535112533e-06,0.0011679275942386303,6,0.17405887895620514
G01N23/223,0.007863695937090433,0.0,2.5417829535112533e-06,0.001253516412345329,6,0.17405887895620514
G01B13/06,0.007863695937090433,0.0,2.5417829535112533e-06,0.0007229820012864969,6,0.17405887895620514
C10G45/00,0.015727391874180867,0.0,0.00018767924350254138,0.001560484138409953,12,0.1749138550296699
G01N3/00,0.002621231979030144,0.0,1.990222695245432e-06,0.0003742668509314047,2,0.17314203721129806
A61C19/05,0.002621231979030144,0.0,0.0,0.0013326226012793177,2,0.002621231979030144
A61B5/00,0.002621231979030144,0.0,0.0,0.0013326226012793177,2,0.002621231979030144
A61B34/10,0.002621231979030144,0.0,0.0,0.0013326226012793177,2,0.002621231979030144
C01B39/02,0.005242463958060288,0.0,0.0013701456590237905,0.0004657194284494205,4,0.12411110886944048
B01J29/40,0.0327653997378768,0.027052019544286827,0.0336695350941019,0.0035246273916631383,10,0.1484762153709116
C01B39/38,0.005242463958060288,0.0,0.0013701456590237903,0.0006133107422599344,4,0.12411110886944048
B01J27/16,0.005242463958060288,0.0,0.0013701456590237903,0.0004657194284494205,4,0.12411110886944048
B01J29/08,0.015727391874180867,0.004970950254449039,0.005091807787453455,0.001812572954192287,6,0.1399196292853581
F27B3/08,0.00655307994757536,0.0,6.97978364121446e-252,0.0014755537320159011,5,0.00655307994757536
F27D13/00,0.00655307994757536,0.0,6.97978364121446e-252,0.0014755537320159011,5,0.00655307994757536
E21B19/10,0.007863695937090433,0.0,1.6153682466578832e-228,0.0013326226012793172,6,0.007863695937090432
C09J133/04,0.007863695937090433,0.0,1.6153682466578832e-228,0.0013326226012793172,6,0.007863695937090432
C09J163/00,0.007863695937090433,0.0,1.6153682466578832e-228,0.0013326226012793172,6,0.007863695937090432
C09D121/00,0.007863695937090433,0.0,1.6153682466578832e-228,0.0013326226012793172,6,0.007863695937090432
C09J121/00,0.007863695937090433,0.0,1.6153682466578832e-228,0.0013326226012793172,6,0.007863695937090432
E21B33/129,0.007863695937090433,0.0,1.6153682466578832e-228,0.0013326226012793172,6,0.007863695937090432
C09J5/02,0.007863695937090433,0.0,1.6153682466578832e-228,0.0013326226012793172,6,0.007863695937090432
F27B3/20,0.00655307994757536,0.0,6.97978364121446e-252,0.0012611570359110267,5,0.00655307994757536
F27B3/28,0.00655307994757536,0.0,6.97978364121446e-252,0.0012611570359110267,5,0.00655307994757536
F27D17/00,0.00655307994757536,0.0,6.97978364121446e-252,0.0012611570359110267,5,0.00655307994757536
F27D99/00,0.00655307994757536,0.0,6.97978364121446e-252,0.0012611570359110267,5,0.00655307994757536
B01D53/75,0.022280471821756225,3.542613887192374e-05,6.20434420995435e-08,0.0018867640951677575,12,0.12054006991184306
B01D53/73,0.01703800786369594,2.345411577514445e-06,5.619396319690463e-08,0.0017176133602067917,12,0.12040421184488126
B01D51/10,0.022280471821756225,3.542613887192374e-05,6.20434420995435e-08,0.0027878463181261384,12,0.12054006991184306
C01C1/24,0.020969855832241154,2.9606912146824012e-05,6.055090803207262e-08,0.002507531107477875,12,0.12050607666031686
C01B17/04,0.01703800786369594,2.345411577514445e-06,5.619396319690463e-08,0.0017176133602067917,12,0.12040421184488126
C01B17/775,0.01703800786369594,2.345411577514445e-06,5.619396319690463e-08,0.0017176133602067917,12,0.12040421184488126
E21B44/02,0.003931847968545217,0.0,8.491034475158107e-07,0.0008317211866052531,3,0.152666862392813
E21B21/08,0.003931847968545217,0.0,8.491034475158107e-07,0.0008317211866052531,3,0.152666862392813
B01D53/10,0.014416775884665793,0.0,5.264341325368878e-08,0.0004418710354606869,11,0.12009964807124328
B01D53/86,0.01834862385321101,1.9774425611310685e-05,7.21594263234764e-08,0.0012969047984307935,12,0.1204381476430337
B01D53/04,0.01703800786369594,2.345411577514445e-06,5.619396319690464e-08,0.00119390753324899,12,0.12040421184488126
B01J29/46,0.014416775884665793,0.0020684291214861663,0.0029723455473121456,0.001777976371836997,7,0.12487274922194144
C07C4/06,0.014416775884665793,0.0027894074591582408,0.003225113796726387,0.002175818828365578,7,0.13548336963775637
C10G11/05,0.015727391874180867,0.002807916021180285,0.0033803512093569725,0.0026769678689489516,7,0.1355263393077969
B01J19/12,0.007863695937090433,0.0,0.0007850037841258367,0.0006741796291364336,6,0.16435174916826292
C10G1/02,0.010484927916120577,0.0924881023646945,0.0007891492591338558,0.0009209165194802507,6,0.1931801753334013
B65G43/00,0.001310615989515072,0.0,0.0,0.0013326226012793177,1,0.001310615989515072
B65G17/20,0.001310615989515072,0.0,0.0,0.0013326226012793177,1,0.001310615989515072
B01D53/88,0.015727391874180867,0.0,5.451112746907608e-08,0.0004932474718380396,12,0.12037029516548833
B23P19/02,0.002621231979030144,0.0,0.0,0.0013326226012793177,2,0.002621231979030144
F16K51/00,0.002621231979030144,0.0,0.0,0.0013326226012793177,2,0.002621231979030144
B23P19/027,0.002621231979030144,0.0,0.0,0.0013326226012793177,2,0.002621231979030144
G06F19/00,0.005242463958060288,0.0,1.6799977804241484e-06,0.0008020831386884712,4,0.17954392766280824
G01V3/28,0.005242463958060288,0.0,1.6799977804241484e-06,0.000991303450258127,4,0.17954392766280824
F27B7/16,0.002621231979030144,0.0,1.0063552234193813e-301,0.0008103913776580238,2,0.0034949759720401923
F27D11/12,0.005242463958060288,3.43993698035452e-06,1.6722626263869674e-301,0.0017955821769282826,3,0.005242463958060288
H05B6/78,0.005242463958060288,3.43993698035452e-06,1.6722626263869674e-301,0.0017955821769282826,3,0.005242463958060288
G01Q60/28,0.003931847968545217,0.0,1.230064801364732e-06,0.0009075144194491242,3,0.17078918778476562
G01Q10/04,0.003931847968545217,0.0,1.230064801364732e-06,0.0009075144194491242,3,0.17078918778476562
G01Q60/38,0.003931847968545217,0.0,1.230064801364732e-06,0.0009075144194491242,3,0.17078918778476562
F02C7/32,0.010484927916120577,0.0,2.585748551248942e-05,0.003153055899791232,8,0.1786432056176771
F02C7/06,0.010484927916120577,0.0,2.585748551248942e-05,0.003153055899791232,8,0.1786432056176771
F01M5/00,0.010484927916120577,0.0,2.585748551248942e-05,0.0021244597686677484,8,0.1786432056176771
F02C7/24,0.010484927916120577,0.0,2.585748551248942e-05,0.003153055899791232,8,0.1786432056176771
E21B35/00,0.010484927916120577,0.0,2.585748551248942e-05,0.003153055899791232,8,0.1786432056176771
A62C35/00,0.010484927916120577,0.0,2.585748551248942e-05,0.0021244597686677484,8,0.1786432056176771
F16N7/00,0.010484927916120577,0.0,2.585748551248942e-05,0.0021244597686677484,8,0.1786432056176771
F01M1/00,0.010484927916120577,0.0,2.585748551248942e-05,0.0021244597686677484,8,0.1786432056176771
B01J23/60,0.010484927916120577,0.0,0.03481109666038319,0.000705902778152684,8,0.13107808215873729
B01J37/18,0.0327653997378768,0.0008616620312525538,0.09408963080424336,0.0018428410841823115,14,0.13932655619089782
B01J8/02,0.010484927916120577,0.0,0.03481109666038319,0.0007059027781526841,8,0.13107808215873729
C09K8/36,0.002621231979030144,0.0,2.6501146124581198e-06,0.000534335809264712,2,0.13303690779498242
B01D53/96,0.010484927916120577,4.29992122544315e-07,4.543216074618694e-08,0.0012942630903118907,8,0.11999846892375275
B01D47/06,0.010484927916120577,4.29992122544315e-07,4.543216074618694e-08,0.0012496486833495665,8,0.11999846892375275
B01D9/00,0.010484927916120577,4.29992122544315e-07,4.543216074618694e-08,0.0012496486833495665,8,0.11999846892375275
C07C233/05,0.007863695937090433,0.0,9.73056511918332e-07,0.0011932771932564475,6,0.15277602711386615
C07C57/145,0.007863695937090433,0.0,9.73056511918332e-07,0.0011932771932564475,6,0.15277602711386615
C07C57/13,0.007863695937090433,0.0,9.73056511918332e-07,0.0011932771932564475,6,0.15277602711386615
C07C57/46,0.007863695937090433,0.0,9.73056511918332e-07,0.0011932771932564475,6,0.15277602711386615
C07C309/04,0.007863695937090433,0.0,9.73056511918332e-07,0.0011932771932564475,6,0.15277602711386615
C09K8/72,0.007863695937090433,0.0,9.73056511918332e-07,0.0007366318232709921,6,0.15277602711386615
B23K9/167,0.001310615989515072,0.0,0.0,0.0013326226012793177,1,0.001310615989515072
B23K9/235,0.001310615989515072,0.0,0.0,0.0013326226012793177,1,0.001310615989515072
H01M8/04119,0.005242463958060288,0.0,1.6202688772482949e-279,0.0013326226012793177,4,0.005242463958060288
H01M8/04828,0.005242463958060288,0.0,1.6202688772482949e-279,0.0013326226012793177,4,0.005242463958060288
H01M8/04746,0.005242463958060288,0.0,1.6202688772482949e-279,0.0013326226012793177,4,0.005242463958060288
H01M8/04992,0.005242463958060288,0.0,1.6202688772482949e-279,0.0013326226012793177,4,0.005242463958060288
H01M8/04225,0.005242463958060288,0.0,1.6202688772482949e-279,0.0013326226012793177,4,0.005242463958060288
H01M8/04537,0.009174311926605505,0.0004800019312390387,2.3321372579846338e-05,0.0010940026715546775,4,0.17909243413138456
H01M8/0438,0.009174311926605505,0.0004800019312390387,2.3321372579846338e-05,0.0010940026715546775,4,0.17909243413138456
H01M8/0432,0.005242463958060288,0.0,2.2098005582115754e-05,0.000614098654311339,4,0.17849396317355204
H01M8/04303,0.005242463958060288,0.0,2.2098005582115754e-05,0.000614098654311339,4,0.17849396317355204
B01J27/24,0.04325032765399738,0.001326361288352851,0.17678849474128497,0.002070755552623431,28,0.15025124748153432
B01J27/20,0.019659239842726082,0.0,0.08057156581346725,0.0008215945761744596,15,0.1490458834452332
B01J23/75,0.04980340760157274,0.002337999751076308,0.19014986595259062,0.003257712147660815,28,0.15126178684512695
B01J23/755,0.04980340760157274,0.002337999751076308,0.19014986595259062,0.003257712147660815,28,0.15126178684512695
B01J35/00,0.06422018348623854,0.012508405339762088,0.20326093969088868,0.0031120897000520334,28,0.15589731770794732
B01J27/22,0.019659239842726082,0.0,0.08057156581346725,0.0006621319293367979,15,0.1490458834452332
B01J23/78,0.027522935779816515,0.0009761873003369869,0.0996716520173157,0.0018477410228898237,15,0.15035698375703152
B01J23/34,0.04325032765399738,0.001326361288352851,0.17678849474128497,0.001518592550714428,28,0.15025124748153432
B01J23/14,0.04325032765399738,0.001326361288352851,0.17678849474128497,0.001518592550714428,28,0.15025124748153432
B01J23/889,0.019659239842726082,0.0,0.08057156581346725,0.0006621319293367979,15,0.1490458834452332
B01J27/224,0.04325032765399738,0.001326361288352851,0.17678849474128497,0.001907534994267977,28,0.15025124748153432
B01J23/10,0.047182175622542594,0.0025272005832188854,0.1754631000875547,0.0017956257094565138,28,0.14102790357672726
B01J23/42,0.03669724770642202,0.0,0.16301727379232725,0.0014351308620161416,28,0.13678442632441856
B01J23/46,0.03669724770642202,0.0,0.16301727379232725,0.0014351308620161416,28,0.13678442632441856
B01J23/52,0.03669724770642202,0.0,0.16301727379232725,0.0014351308620161416,28,0.13678442632441856
B01J37/00,0.03669724770642202,0.0,0.16301727379232725,0.0014351308620161416,28,0.13678442632441856
E21B44/00,0.005242463958060288,4.810932916340551e-05,1.4208927863195524e-07,0.0011595214082153731,3,0.14694447999913465
B01J23/72,0.03669724770642202,0.0,0.16301727379232725,0.0010470835322486116,28,0.13678442632441856
B01J23/26,0.03669724770642202,0.0,0.16301727379232725,0.0010470835322486116,28,0.13678442632441856
B01J23/83,0.04456094364351245,0.00012573555359562298,0.17956406631601005,0.0022303432401166584,28,0.13766576927753982
B01J37/03,0.03669724770642202,0.0,0.16301727379232725,0.0010470835322486116,28,0.13678442632441856
B01J23/30,0.03669724770642202,0.0,0.16301727379232725,0.0010470835322486116,28,0.13678442632441856
B01J23/04,0.04193971166448231,0.0008506207292289892,0.16873748054460655,0.0014122931699803666,28,0.13766576927753982
